PC1,PC2,label
0.3174228990367103,-2.6960384724927824,1
-0.657924899590457,-1.1378700245706028,1
-1.0529571468972032,-1.6273434649119283,1
1.6220262895901014,-2.190951928907453,1
-0.4744692599365106,-1.3429677162815332,1
-0.18174844002812332,-0.1569826196831003,1
-0.7780518561759816,-1.1361275241400617,1
2.2845748948639533,-1.3680477139391634,1
1.9809314722504887,-1.5024868100458895,1
0.3727425734156657,0.8798941990565036,1
-0.7089538850515282,-2.112989309231986,1
-1.2105050639562376,0.08875898612962715,1
-1.166317135995326,-0.7489666489792128,1
-1.190065206512365,-0.9592366593993233,1
-0.5048198098319966,0.37162350877399597,1
-1.3708410856495017,1.3168937669298095,1
1.0593785995294773,-2.0228984208067096,1
-0.14885390769588752,-2.0289565331184445,1
-2.4592081527959277,0.06830182348300917,1
-0.6285482151962973,-0.7246217493814214,1
-0.6871094278330779,-1.1182254695260503,1
1.4093914242489545,-2.814020904862849,1
-2.8408863807914666,-2.674220564817399,1
0.4354304122906834,-1.8965966210594292,1
1.8146986038584914,-2.607659589666603,1
-2.018474359190506,-0.6143097080775801,1
-2.193339704846651,-1.503892523072323,1
-0.741861817270137,-1.0714868667976376,1
-1.5005349465431492,-0.3741046729052313,1
-1.5191789131106102,-3.0677854257958366,1
0.7642359388854926,-0.21649449455218045,1
-0.7645127303352324,0.12003363242972737,1
-0.8216961768745114,-1.713379937379211,1
0.4419140727092893,-1.5355726705463004,1
1.5245715712415475,-1.2637035685301525,1
1.6552188573263964,-0.6827081934799355,1
2.479678119535226,-0.4595946945360601,1
0.014431896994910131,-0.6030048804707712,1
-1.109803278958286,2.827395167071345,1
-1.3691013753477626,-1.3072360957672582,1
-1.3611710425080388,-1.6457582599378953,1
-1.880650050388562,-1.525657883266677,1
0.6332994887078697,1.0935703099279166,1
0.287286731768031,-0.5675283401874244,1
-0.9580754322321497,-2.3034719648940096,1
0.8209443012192364,-2.2728030252295643,1
0.19940034183711441,-0.7474890607326642,1
0.017957899533772366,-1.0273085120383587,1
0.2565942700278724,-1.557097216406474,1
-0.502121427004454,0.19137400047417252,1
0.716149749196211,1.9589937206876546,1
-0.35247007224694654,0.3730852704124491,1
-0.5639240535364825,-0.4618054144677106,1
0.020112773208213815,-2.223584070244264,1
0.4807011252043866,-1.7205105661148596,1
-0.3728080832182004,-0.9831602030371941,1
0.2857200306281059,-2.5715993226954397,1
0.7717438363319149,-1.6386611717927073,1
-2.7693038884309393,-2.605486286542753,1
-3.8010699268840673,-1.521727662918567,1
